Month,S&P500,Dividends,Earnings,CPI,10-year rate,Gold,President age,Temperature
Jul-64,83.22,0.2,0.36,31.1,0.041900,35.35,671,-0.03
Aug-64,82,0.2,0.37,31,0.041900,35.35,672,-0.21
Sep-64,83.41,0.2,0.37,31.1,0.042000,35.35,673,-0.29
Oct-64,84.85,0.21,0.37,31.1,0.041900,35.35,674,-0.31
Nov-64,85.44,0.21,0.38,31.2,0.041500,35.35,675,-0.21
Dec-64,83.96,0.21,0.38,31.2,0.041800,35.35,676,-0.3
Jan-65,86.12,0.21,0.38,31.2,0.041900,35.5,677,-0.08
Feb-65,86.75,0.21,0.39,31.2,0.042100,35.5,678,-0.17
Mar-65,86.83,0.21,0.39,31.3,0.042100,35.5,679,-0.11
Apr-65,87.97,0.21,0.39,31.4,0.042000,35.5,680,-0.19
May-65,89.28,0.22,0.4,31.4,0.042100,35.5,681,-0.14
Jun-65,85.04,0.22,0.4,31.6,0.042100,35.5,682,-0.09
Jul-65,84.91,0.22,0.41,31.6,0.042000,35.5,683,-0.12
Aug-65,86.49,0.22,0.41,31.6,0.042500,35.5,684,-0.03
Sep-65,89.38,0.22,0.42,31.6,0.042900,35.5,685,-0.16
Oct-65,91.39,0.22,0.42,31.7,0.043500,35.5,686,-0.05
Nov-65,92.15,0.23,0.43,31.7,0.044500,35.5,687,-0.06
Dec-65,91.73,0.23,0.43,31.8,0.046200,35.5,688,-0.06
Jan-66,93.32,0.23,0.44,31.8,0.046100,35.4,689,-0.17
Feb-66,92.69,0.23,0.44,32,0.048300,35.4,690,0
Mar-66,88.88,0.23,0.45,32.1,0.048700,35.4,691,0.05
Apr-66,91.6,0.23,0.45,32.3,0.047500,35.4,692,-0.12
May-66,86.78,0.23,0.45,32.3,0.047800,35.4,693,-0.11
Jun-66,86.06,0.24,0.46,32.4,0.048100,35.4,694,0.01
Jul-66,85.84,0.24,0.46,32.5,0.050200,35.4,695,0.09
Aug-66,80.65,0.24,0.46,32.7,0.052200,35.4,696,-0.08
Sep-66,77.81,0.24,0.46,32.7,0.051800,35.4,697,-0.02
Oct-66,77.13,0.24,0.46,32.9,0.050100,35.4,698,-0.15
Nov-66,80.99,0.24,0.46,32.9,0.051600,35.4,699,-0.02
Dec-66,81.33,0.24,0.46,32.9,0.048400,35.4,700,-0.05
Jan-67,84.45,0.24,0.46,32.9,0.045800,35.5,701,-0.05
Feb-67,87.36,0.24,0.46,32.9,0.046300,35.5,702,-0.21
Mar-67,89.42,0.24,0.45,33,0.045400,35.5,703,0.04
Apr-67,90.96,0.24,0.45,33.1,0.045900,35.5,704,-0.05
May-67,92.59,0.24,0.45,33.2,0.048500,35.5,705,0.15
Jun-67,91.43,0.24,0.44,33.3,0.050200,35.5,706,-0.08
Jul-67,93.01,0.24,0.44,33.4,0.051600,35.5,707,0.01
Aug-67,94.49,0.24,0.44,33.5,0.052800,35.5,708,0.01
Sep-67,95.81,0.24,0.44,33.6,0.053000,35.5,709,-0.06
Oct-67,95.66,0.24,0.44,33.7,0.054800,35.5,710,0.08
Nov-67,92.66,0.24,0.44,33.8,0.057500,35.5,711,-0.06
Dec-67,95.3,0.24,0.44,33.9,0.057000,35.5,712,-0.03
Jan-68,95.04,0.24,0.45,34.1,0.055300,43.5,713,-0.25
Feb-68,90.75,0.25,0.45,34.2,0.055600,43.5,714,-0.15
Mar-68,89.09,0.25,0.45,34.3,0.057400,37.7,715,0.21
Apr-68,95.67,0.25,0.46,34.4,0.056400,39.1,716,-0.05
May-68,97.87,0.25,0.46,34.5,0.058700,41.95,717,-0.13
Jun-68,100.5,0.25,0.46,34.7,0.057200,40.9,718,-0.07
Jul-68,100.3,0.25,0.47,34.9,0.055000,38.85,719,-0.12
Aug-68,98.11,0.25,0.47,35,0.054200,39.8,720,-0.09
Sep-68,101.3,0.25,0.47,35.1,0.054600,39.6,721,-0.18
Oct-68,103.8,0.25,0.47,35.3,0.055800,39,722,0.11
Nov-68,105.4,0.25,0.48,35.4,0.057000,39.85,723,-0.03
Dec-68,106.5,0.26,0.48,35.5,0.060300,41.9,724,-0.13
Jan-69,102,0.26,0.48,35.6,0.060400,42.54,672,-0.11
Feb-69,101.5,0.26,0.48,35.8,0.061900,42.7,673,-0.14
Mar-69,99.3,0.26,0.49,36.1,0.063000,42.9,674,0.01
Apr-69,101.3,0.26,0.49,36.3,0.061700,43.6,675,0.18
May-69,104.6,0.26,0.49,36.4,0.063200,43.08,676,0.19
Jun-69,99.14,0.26,0.49,36.6,0.065700,41.2,677,0.05
Jul-69,94.71,0.26,0.49,36.8,0.067200,41.39,678,-0.02
Aug-69,94.18,0.26,0.49,37,0.066900,40.86,679,0.03
Sep-69,94.51,0.26,0.49,37.1,0.071600,40.68,680,0.09
Oct-69,95.52,0.26,0.49,37.3,0.071000,39.75,681,0.13
Nov-69,96.21,0.26,0.48,37.5,0.071400,35.6,682,0.13
Dec-69,91.11,0.26,0.48,37.7,0.076500,35.2,683,0.28
Jan-70,90.31,0.26,0.48,37.8,0.077900,34.99,684,0.09
Feb-70,87.16,0.26,0.47,38,0.072400,35.02,685,0.22
Mar-70,88.65,0.26,0.47,38.2,0.070700,35.3,686,0.08
Apr-70,85.95,0.26,0.47,38.5,0.073900,35.85,687,0.09
May-70,76.06,0.26,0.46,38.6,0.079100,35.45,688,-0.04
Jun-70,75.59,0.27,0.46,38.8,0.078400,35.49,689,-0.02
Jul-70,75.72,0.27,0.46,39,0.074600,35.3,690,-0.02
Aug-70,77.92,0.27,0.45,39,0.075300,35.8,691,-0.09
Sep-70,82.58,0.27,0.45,39.2,0.073900,36.4,692,0.11
Oct-70,84.37,0.26,0.44,39.4,0.073300,37.25,693,0.06
Nov-70,84.28,0.26,0.43,39.6,0.068400,37.54,694,0.02
Dec-70,90.05,0.26,0.43,39.8,0.063900,37.38,695,-0.12
Jan-71,93.49,0.26,0.43,39.8,0.062400,38.05,696,-0.02
Feb-71,97.11,0.26,0.43,39.9,0.061100,38.8,697,-0.19
Mar-71,99.6,0.26,0.44,40,0.057000,38.88,698,-0.17
Apr-71,103,0.26,0.44,40.1,0.058300,39.7,699,-0.08
May-71,101.6,0.26,0.44,40.3,0.063900,40.84,700,-0.05
Jun-71,99.72,0.26,0.44,40.6,0.065200,40.1,701,-0.19
Jul-71,99,0.26,0.45,40.7,0.067300,42.4,702,-0.11
Aug-71,97.24,0.26,0.45,40.8,0.065800,40.65,703,-0.03
Sep-71,99.4,0.26,0.45,40.8,0.061400,42.6,704,-0.04
Oct-71,97.29,0.26,0.46,40.9,0.059300,42.34,705,-0.06
Nov-71,92.78,0.26,0.47,40.9,0.058100,43.6,706,-0.05
Dec-71,99.17,0.26,0.48,41.1,0.059300,43.55,707,-0.09
Jan-72,103.3,0.26,0.48,41.1,0.059500,47.15,708,-0.24
Feb-72,105.2,0.26,0.48,41.3,0.060800,48.2,709,-0.16
Mar-72,107.7,0.26,0.48,41.4,0.060700,48.38,710,0.03
Apr-72,108.8,0.26,0.49,41.5,0.061900,49.6,711,0.01
May-72,107.7,0.26,0.49,41.6,0.061300,59.45,712,-0.03
Jun-72,108,0.26,0.5,41.7,0.061100,64.65,713,0.06
Jul-72,107.2,0.26,0.5,41.9,0.061100,68.3,714,0.01
Aug-72,111,0.26,0.51,42,0.062100,66.88,715,0.17
Sep-72,109.4,0.26,0.51,42.1,0.065500,64.2,716,0.02
Oct-72,109.6,0.26,0.52,42.3,0.064800,64.39,717,0.09
Nov-72,115.1,0.26,0.53,42.4,0.062800,63.6,718,0.04
Dec-72,117.5,0.26,0.54,42.5,0.063600,64.9,719,0.2
Jan-73,118.4,0.26,0.55,42.6,0.064600,66,720,0.29
Feb-73,114.2,0.26,0.56,42.9,0.066400,85,721,0.31
Mar-73,112.4,0.26,0.57,43.3,0.067100,90,722,0.27
Apr-73,110.3,0.27,0.58,43.6,0.066700,90.73,723,0.26
May-73,107.2,0.27,0.59,43.9,0.068500,114.75,724,0.26
Jun-73,104.8,0.27,0.6,44.2,0.069000,123.25,725,0.18
Jul-73,105.8,0.27,0.62,44.3,0.071300,115.6,726,0.1
Aug-73,103.8,0.27,0.63,45.1,0.074000,103.5,727,0.04
Sep-73,105.6,0.27,0.64,45.2,0.070900,100,728,0.1
Oct-73,109.8,0.28,0.65,45.6,0.067900,98,729,0.14
Nov-73,102,0.28,0.67,45.9,0.067300,101,730,0.06
Dec-73,94.78,0.28,0.68,46.2,0.067400,112.25,731,-0.06
Jan-74,96.11,0.28,0.69,46.6,0.069900,132.5,732,-0.15
Feb-74,93.45,0.29,0.69,47.2,0.069600,162.5,733,-0.29
Mar-74,97.44,0.29,0.7,47.8,0.072100,173,734,-0.06
Apr-74,92.46,0.29,0.71,48,0.075100,169.25,735,-0.12
May-74,89.67,0.29,0.72,48.6,0.075800,156.75,736,-0.02
Jun-74,89.79,0.29,0.73,49,0.075400,144.25,737,-0.06
Jul-74,79.31,0.29,0.74,49.4,0.078100,156,738,-0.05
Aug-74,76.03,0.3,0.75,50,0.080400,156,733,0.11
Sep-74,68.12,0.3,0.76,50.6,0.080400,151.25,734,-0.11
Oct-74,69.44,0.3,0.75,51.1,0.079000,167,735,-0.08
Nov-74,71.74,0.3,0.75,51.5,0.076800,184,736,-0.07
Dec-74,67.07,0.3,0.74,51.9,0.074300,186.5,737,-0.09
Jan-75,72.56,0.3,0.73,52.1,0.075000,175.8,738,0.07
Feb-75,80.1,0.3,0.72,52.5,0.073900,181.75,739,0.07
Mar-75,83.78,0.31,0.7,52.7,0.077300,177.25,740,0.13
Apr-75,84.72,0.31,0.69,52.9,0.082300,167,741,0.05
May-75,90.1,0.31,0.68,53.2,0.080600,167,742,0.16
Jun-75,92.4,0.31,0.66,53.6,0.078600,166.25,743,0
Jul-75,92.49,0.31,0.66,54.2,0.080600,166.7,744,-0.01
Aug-75,85.71,0.31,0.65,54.3,0.084000,159.8,745,-0.19
Sep-75,84.67,0.31,0.65,54.6,0.084300,141.25,746,-0.03
Oct-75,88.57,0.31,0.65,54.9,0.081400,142.9,747,-0.09
Nov-75,90.07,0.31,0.66,55.3,0.080500,138.15,748,-0.16
Dec-75,88.7,0.31,0.66,55.5,0.080000,140.25,749,-0.17
Jan-76,96.86,0.31,0.68,55.6,0.077400,128.15,750,-0.01
Feb-76,100.6,0.31,0.7,55.8,0.077900,132.3,751,-0.06
Mar-76,101.1,0.31,0.72,55.9,0.077300,129.6,752,-0.21
Apr-76,101.9,0.31,0.74,56.1,0.075600,128.4,753,-0.08
May-76,101.2,0.31,0.75,56.5,0.079000,125.5,754,-0.24
Jun-76,101.8,0.31,0.77,56.8,0.078600,123.8,755,-0.16
Jul-76,104.2,0.32,0.78,57.1,0.078300,112.5,756,-0.1
Aug-76,103.3,0.32,0.79,57.4,0.077700,104,757,-0.15
Sep-76,105.5,0.32,0.8,57.6,0.075900,116,758,-0.09
Oct-76,101.9,0.33,0.81,57.9,0.074100,123.15,759,-0.26
Nov-76,101.2,0.33,0.82,58,0.072900,130.25,760,-0.04
Dec-76,104.7,0.34,0.83,58.2,0.068700,134.5,761,0.1
Jan-77,103.8,0.34,0.83,58.5,0.072100,132.3,627,0.19
Feb-77,101,0.35,0.84,59.1,0.073900,142.75,628,0.22
Mar-77,100.6,0.35,0.84,59.5,0.074600,148.9,629,0.25
Apr-77,99.05,0.35,0.85,60,0.073700,147.25,630,0.27
May-77,98.76,0.36,0.86,60.3,0.074600,142.95,631,0.3
Jun-77,99.29,0.36,0.87,60.7,0.072800,143,632,0.24
Jul-77,100.2,0.37,0.88,61,0.073300,144.1,633,0.2
Aug-77,97.75,0.37,0.88,61.2,0.074000,146,634,0.16
Sep-77,96.23,0.38,0.89,61.4,0.073400,154.05,635,0
Oct-77,93.74,0.38,0.9,61.6,0.075200,161.5,636,0.02
Nov-77,94.28,0.38,0.9,61.9,0.075800,160.05,637,0.17
Dec-77,93.82,0.39,0.91,62.1,0.076900,164.95,638,0.02
Jan-78,90.25,0.39,0.91,62.5,0.079600,175.75,639,0.06
Feb-78,88.98,0.4,0.91,62.9,0.080300,182.25,640,0.14
Mar-78,88.82,0.4,0.91,63.4,0.080400,181.6,641,0.21
Apr-78,92.71,0.4,0.92,63.9,0.081500,170.85,642,0.15
May-78,97.41,0.41,0.93,64.5,0.083500,184.15,643,0.06
Jun-78,97.66,0.41,0.94,65.2,0.084600,183.05,644,-0.02
Jul-78,97.19,0.41,0.95,65.7,0.086400,200.25,645,0.03
Aug-78,103.9,0.42,0.95,66,0.084100,208.7,646,-0.17
Sep-78,103.9,0.42,0.96,66.5,0.084200,217.1,647,0.05
Oct-78,100.6,0.42,0.99,67.1,0.086400,242.6,648,0
Nov-78,94.71,0.42,1.01,67.4,0.088100,193.4,649,0.16
Dec-78,96.11,0.42,1.03,67.7,0.090100,226,650,0.1
Jan-79,99.71,0.43,1.05,68.3,0.091000,233.7,651,0.12
Feb-79,98.23,0.43,1.08,69.1,0.091000,251.3,652,-0.1
Mar-79,100.1,0.43,1.11,69.8,0.091200,240.1,653,0.18
Apr-79,102.1,0.44,1.13,70.6,0.091800,245.3,654,0.13
May-79,99.73,0.44,1.15,71.5,0.092500,274.6,655,0.06
Jun-79,101.7,0.45,1.17,72.3,0.089100,277.5,656,0.13
Jul-79,102.7,0.45,1.18,73.1,0.089500,296.45,657,0.02
Aug-79,107.4,0.45,1.2,73.8,0.090300,315.1,658,0.14
Sep-79,108.6,0.46,1.22,74.6,0.093300,397.25,659,0.25
Oct-79,104.5,0.46,1.23,75.2,0.103000,382,660,0.24
Nov-79,103.7,0.47,1.23,75.9,0.106500,415.65,661,0.28
Dec-79,107.8,0.47,1.24,76.7,0.103900,512,662,0.47
Jan-80,110.9,0.48,1.25,77.8,0.108000,653,663,0.3
Feb-80,115.3,0.48,1.26,78.9,0.124100,637,664,0.43
Mar-80,104.7,0.48,1.27,80.1,0.127500,494.5,665,0.3
Apr-80,103,0.49,1.26,81,0.114700,518,666,0.33
May-80,107.7,0.49,1.25,81.8,0.101800,535.5,667,0.36
Jun-80,114.6,0.5,1.25,82.7,0.097800,653.5,668,0.17
Jul-80,119.8,0.5,1.24,82.7,0.102500,614.25,669,0.29
Aug-80,123.5,0.5,1.23,83.3,0.111000,631.25,670,0.23
Sep-80,126.5,0.51,1.22,84,0.115100,666.75,671,0.19
Oct-80,130.2,0.51,1.23,84.8,0.117500,629,672,0.18
Nov-80,135.7,0.51,1.23,85.5,0.126800,619.75,673,0.29
Dec-80,133.5,0.51,1.24,86.3,0.128400,589.75,674,0.2
Jan-81,133,0.52,1.23,87,0.125700,506.5,839,0.55
Feb-81,128.4,0.52,1.22,87.9,0.131900,489,840,0.41
Mar-81,133.2,0.52,1.22,88.5,0.131200,513.75,841,0.49
Apr-81,134.4,0.53,1.23,89.1,0.136800,482.75,842,0.31
May-81,131.7,0.53,1.24,89.8,0.141000,479.25,843,0.24
Jun-81,132.3,0.53,1.25,90.6,0.134700,426,844,0.32
Jul-81,129.1,0.54,1.26,91.6,0.142800,406,845,0.34
Aug-81,129.6,0.54,1.27,92.3,0.149400,425,846,0.32
Sep-81,118.3,0.54,1.27,93.2,0.153200,428.75,847,0.17
Oct-81,119.8,0.55,1.28,93.4,0.151500,427,848,0.14
Nov-81,122.9,0.55,1.28,93.7,0.133900,414.5,849,0.24
Dec-81,123.8,0.55,1.28,94,0.137200,397.5,850,0.43
Jan-82,117.3,0.56,1.26,94.3,0.145900,387,851,0.1
Feb-82,114.5,0.56,1.25,94.6,0.144300,362.6,852,0.15
Mar-82,110.8,0.56,1.23,94.5,0.138600,320,853,-0.01
Apr-82,116.3,0.56,1.22,94.9,0.138700,361.25,854,0.09
May-82,116.4,0.57,1.2,95.8,0.136200,325.25,855,0.16
Jun-82,109.7,0.57,1.18,97,0.143000,317.5,856,0.05
Jul-82,109.4,0.57,1.16,97.5,0.139500,342.9,857,0.13
Aug-82,109.7,0.57,1.15,97.7,0.130600,411.5,858,0.07
Sep-82,122.4,0.57,1.13,97.9,0.123400,397,859,0.14
Oct-82,132.7,0.57,1.1,98.2,0.109100,423.25,860,0.13
Nov-82,138.1,0.57,1.08,98,0.105500,436,861,0.15
Dec-82,139.4,0.57,1.05,97.6,0.105400,456.9,862,0.43
Jan-83,144.3,0.57,1.05,97.8,0.104600,499.5,863,0.52
Feb-83,146.8,0.57,1.04,97.9,0.107200,408.5,864,0.4
Mar-83,151.9,0.58,1.04,97.9,0.105100,414.75,865,0.42
Apr-83,157.7,0.58,1.04,98.6,0.104000,429.25,866,0.31
May-83,164.1,0.58,1.04,99.2,0.103800,437.5,867,0.36
Jun-83,166.4,0.58,1.05,99.5,0.108500,416,868,0.2
Jul-83,167,0.58,1.07,99.9,0.113800,422,869,0.17
Aug-83,162.4,0.58,1.09,100.2,0.118500,414.25,870,0.33
Sep-83,167.2,0.58,1.11,100.7,0.116500,405,871,0.39
Oct-83,167.7,0.59,1.13,101,0.115400,382,872,0.16
Nov-83,165.2,0.59,1.15,101.2,0.116900,405,873,0.32
Dec-83,164.4,0.59,1.17,101.3,0.118300,382.4,874,0.17
Jan-84,166.4,0.59,1.2,101.9,0.116700,373.75,875,0.3
Feb-84,157.3,0.6,1.24,102.4,0.118400,394.25,876,0.17
Mar-84,157.4,0.6,1.27,102.6,0.123200,388.5,877,0.29
Apr-84,157.6,0.6,1.3,103.1,0.126300,375.8,878,0.09
May-84,156.6,0.61,1.32,103.4,0.134100,384.25,879,0.33
Jun-84,153.1,0.61,1.35,103.7,0.135600,373.05,880,0.06
Jul-84,151.1,0.61,1.36,104.1,0.133600,342.35,881,0.17
Aug-84,164.4,0.61,1.37,104.5,0.127200,348.25,882,0.16
Sep-84,166.1,0.62,1.38,105,0.125200,343.75,883,0.21
Oct-84,164.8,0.62,1.38,105.3,0.121600,333.5,884,0.16
Nov-84,166.3,0.62,1.38,105.3,0.115700,329,885,0.06
Dec-84,164.5,0.63,1.39,105.3,0.115000,308.3,886,-0.05
Jan-85,171.6,0.63,1.38,105.5,0.113800,306.65,887,0.22
Feb-85,180.9,0.63,1.37,106,0.115100,287.75,888,-0.06
Mar-85,179.4,0.64,1.37,106.4,0.118600,329.25,889,0.17
Apr-85,180.6,0.64,1.34,106.9,0.114300,321.35,890,0.11
May-85,184.9,0.64,1.32,107.3,0.108500,314,891,0.17
Jun-85,188.9,0.65,1.3,107.6,0.101600,317.75,892,0.18
Jul-85,192.5,0.65,1.29,107.8,0.103100,327.5,893,-0.01
Aug-85,188.3,0.65,1.28,108,0.103300,333.25,894,0.15
Sep-85,184.1,0.65,1.27,108.3,0.103700,325.75,895,0.15
Oct-85,186.2,0.66,1.25,108.7,0.102400,325.1,896,0.11
Nov-85,197.5,0.66,1.23,109,0.097800,325.3,897,0.09
Dec-85,207.3,0.66,1.22,109.3,0.092600,326.8,898,0.15
Jan-86,208.2,0.66,1.22,109.6,0.091900,350.5,899,0.29
Feb-86,219.4,0.67,1.21,109.3,0.087000,338.15,900,0.39
Mar-86,232.3,0.67,1.21,108.8,0.077800,344,901,0.28
Apr-86,238,0.67,1.22,108.6,0.073000,345.75,902,0.24
May-86,238.5,0.67,1.22,108.9,0.077100,343.2,903,0.25
Jun-86,245.3,0.68,1.23,109.5,0.078000,346.75,904,0.11
Jul-86,240.2,0.68,1.23,109.5,0.073000,357.5,905,0.11
Aug-86,245,0.68,1.23,109.7,0.071700,384.7,906,0.12
Sep-86,238.3,0.69,1.24,110.2,0.074500,423.2,907,0
Oct-86,237.4,0.69,1.23,110.3,0.074300,401,908,0.13
Nov-86,245.1,0.69,1.22,110.4,0.072500,389.5,909,0.11
Dec-86,248.6,0.69,1.21,110.5,0.071100,388.75,910,0.17
Jan-87,264.5,0.69,1.22,111.2,0.070800,400.5,911,0.36
Feb-87,280.9,0.69,1.24,111.6,0.072500,405.85,912,0.46
Mar-87,292.5,0.7,1.26,112.1,0.072500,421,913,0.16
Apr-87,289.3,0.7,1.24,112.7,0.080200,453.25,914,0.22
May-87,289.1,0.71,1.22,113.1,0.086100,451,915,0.25
Jun-87,301.4,0.71,1.2,113.5,0.084000,447.3,916,0.37
Jul-87,310.1,0.71,1.24,113.8,0.084500,462.5,917,0.45
Aug-87,329.4,0.72,1.28,114.4,0.087600,453.4,918,0.28
Sep-87,318.7,0.72,1.32,115,0.094200,459.5,919,0.39
Oct-87,280.2,0.73,1.37,115.3,0.095200,468.8,920,0.32
Nov-87,245,0.73,1.41,115.4,0.088600,492.5,921,0.25
Dec-87,241,0.73,1.46,115.4,0.089900,484.1,922,0.48
Jan-88,250.5,0.74,1.49,115.7,0.086700,458,923,0.57
Feb-88,258.1,0.74,1.52,116,0.082100,426.15,924,0.43
Mar-88,265.7,0.75,1.55,116.5,0.083700,456.95,925,0.51
Apr-88,262.6,0.75,1.63,117.1,0.087200,449,926,0.45
May-88,256.1,0.76,1.72,117.5,0.090900,455.5,927,0.43
Jun-88,270.7,0.77,1.81,118,0.089200,436.55,928,0.43
Jul-88,269.1,0.78,1.84,118.5,0.090600,436.8,929,0.34
Aug-88,263.7,0.78,1.86,119,0.092600,427.75,930,0.47
Sep-88,268,0.79,1.89,119.8,0.089800,396.7,931,0.41
Oct-88,277.4,0.8,1.92,120.2,0.088000,412.4,932,0.39
Nov-88,271,0.8,1.95,120.3,0.089600,422.6,933,0.12
Dec-88,276.5,0.81,1.98,120.5,0.091100,410.25,934,0.33
Jan-89,285.4,0.82,2.01,121.1,0.090900,394,775,0.15
Feb-89,294,0.82,2.05,121.6,0.091700,387,776,0.35
Mar-89,292.7,0.83,2.08,122.3,0.093600,383.2,777,0.36
Apr-89,302.3,0.84,2.09,123.1,0.091800,377.55,778,0.33
May-89,313.9,0.85,2.09,123.8,0.088600,361.8,779,0.16
Jun-89,323.7,0.86,2.1,124.1,0.082800,373,780,0.14
Jul-89,331.9,0.87,2.06,124.4,0.080200,368.3,781,0.33
Aug-89,346.6,0.88,2.02,124.6,0.081100,359.8,782,0.37
Sep-89,347.3,0.89,1.97,125,0.081900,366.5,783,0.37
Oct-89,347.4,0.9,1.95,125.6,0.080100,375.3,784,0.31
Nov-89,340.2,0.91,1.93,125.9,0.078700,408.15,785,0.2
Dec-89,348.6,0.92,1.91,126.1,0.078400,398.6,786,0.38
Jan-90,339.97,0.93,1.87,127.4,0.082100,415.05,787,0.4
Feb-90,330.45,0.94,1.84,128,0.084700,407.7,788,0.41
Mar-90,338.46,0.94,1.81,128.7,0.085900,368.5,789,0.76
Apr-90,338.18,0.95,1.79,128.9,0.087900,367.75,790,0.55
May-90,350.25,0.96,1.78,129.2,0.087600,363.05,791,0.46
Jun-90,360.39,0.97,1.77,129.9,0.084800,352.2,792,0.38
Jul-90,360.03,0.98,1.79,130.4,0.084700,372.3,793,0.43
Aug-90,330.75,0.98,1.8,131.6,0.087500,387.75,794,0.3
Sep-90,315.41,0.99,1.81,132.7,0.088900,408.4,795,0.28
Oct-90,307.12,0.99,1.8,133.5,0.087200,379.5,796,0.41
Nov-90,315.29,1,1.79,133.8,0.083900,384.85,797,0.45
Dec-90,328.75,1.01,1.78,133.8,0.080800,386.2,798,0.4
Jan-91,325.49,1.01,1.77,134.6,0.080900,366,799,0.4
Feb-91,362.26,1.01,1.75,134.8,0.078500,362.7,800,0.49
Mar-91,372.28,1.01,1.75,135,0.081100,355.65,801,0.34
Apr-91,379.68,1.01,1.7,135.2,0.080400,357.75,802,0.52
May-91,377.99,1.01,1.65,135.6,0.080700,360.4,803,0.37
Jun-91,378.29,1.01,1.62,136,0.082800,368.35,804,0.52
Jul-91,380.23,1.02,1.57,136.2,0.082700,362.85,805,0.47
Aug-91,389.4,1.02,1.53,136.6,0.079000,347.4,806,0.39
Sep-91,387.2,1.02,1.49,137.2,0.076500,354.9,807,0.48
Oct-91,386.88,1.02,1.43,137.4,0.075300,357.45,808,0.29
Nov-91,385.92,1.02,1.38,137.8,0.074200,366.3,809,0.31
Dec-91,388.51,1.02,1.33,137.9,0.070900,353.15,810,0.32
Jan-92,416.08,1.02,1.34,138.1,0.070300,354.1,811,0.44
Feb-92,412.56,1.02,1.34,138.6,0.073400,353.1,812,0.41
Mar-92,407.36,1.03,1.35,139.3,0.075400,341.7,813,0.47
Apr-92,407.41,1.03,1.37,139.5,0.074800,336.35,814,0.23
May-92,414.81,1.03,1.4,139.7,0.073900,337.5,815,0.32
Jun-92,408.27,1.03,1.42,140.2,0.072600,343.4,816,0.25
Jul-92,415.05,1.03,1.45,140.5,0.068400,357.85,817,0.11
